-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.015.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.007.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.011.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.017.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.001.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Hub_torque.036.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Hub_torque.002.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.001.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.004.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.020.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.010.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.012.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.029.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Hub_torque.020.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.011.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.015.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.012.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/27-1a.001.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Hub_torque.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/offset_bracket.003.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.029.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/offset_bracket.001.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Hub_torque.011.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Hub_torque.002.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.005.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.023.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Hub_torque.008.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.019.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Hub_torque.008.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.003.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.021.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.001.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.005.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/u_bracket.010.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/Cube.023.dae
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/meshes/dae/offset_bracket.003.dae_history.log
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/ament_index/resource_index/package_run_dependencies/rmis_description
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/ament_index/resource_index/parent_prefix_path/rmis_description
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/environment/ament_prefix_path.sh
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/environment/ament_prefix_path.dsv
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/environment/path.sh
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/environment/path.dsv
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/local_setup.bash
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/local_setup.sh
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/local_setup.zsh
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/local_setup.dsv
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/package.dsv
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/ament_index/resource_index/packages/rmis_description
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/cmake/rmis_descriptionConfig.cmake
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/cmake/rmis_descriptionConfig-version.cmake
-- Installing: /home/enesisaoglu/rmis_ws/install/rmis_description/share/rmis_description/package.xml
